       57265.37109375, 57276.3515625 , 57278.234375  , 57278.234375  ,
       57278.23828125, 57278.2421875 , 57278.2421875 , 57286.2578125 ,
       57291.1953125 , 57291.203125  , 57304.17578125, 57304.1796875 ,
       57304.18359375, 57304.18359375, 57304.1875    , 57311.35546875,
       57311.359375  , 57311.359375  , 57311.36328125, 57311.36328125,
       57315.234375  , 57315.234375  , 57315.23828125, 57319.15625   ,
       57325.12109375, 57325.125     , 57325.12890625, 57325.12890625,
       57329.2109375 , 57329.21484375, 57329.21484375, 57329.21875   ,
       57329.22265625, 57332.078125  , 57332.078125  , 57332.08203125,
       57332.0859375 , 57339.296875  , 57339.296875  , 57339.30078125,
       57339.30078125, 57345.3125    , 57345.31640625, 57345.3203125 ,
       57345.3203125 , 57355.23828125, 57355.23828125, 57355.2421875 ,
       57355.24609375, 57355.24609375, 57365.18359375, 57365.1875    ,
       57365.19140625, 57365.19140625, 57372.23828125, 57372.23828125,
       57372.2421875 , 57375.046875  , 57375.046875  , 57375.05078125,
       57375.05078125, 57375.0546875 , 57385.1484375 , 57385.15234375,
       57385.15234375, 57385.15625   , 57385.15625   , 57389.1484375 ,
       57389.15234375, 57389.15234375, 57389.15625   , 57389.16015625,
       57394.15625   , 57394.16015625, 57394.16015625, 57394.1640625 ,
       57394.16796875, 57401.13671875, 57401.140625  , 57401.14453125,
       57401.14453125, 57408.06640625, 57408.06640625, 57408.0703125 ,
       57408.0703125 , 57408.07421875, 57425.14453125, 57425.1484375 ,
       57425.15234375, 57425.15234375, 57425.15625   ]), array([ 2.30609465e-01,  2.60940731e-01,  2.94771034e-01,  3.02123226e-01,
        3.77629745e-01,  2.77771446e-01,  2.62199849e-01,  2.73592734e-01,
        4.26497106e-01,  2.32849483e-01,  2.43462662e-01,  1.94853116e-01,
        2.58927077e-01,  2.80507538e-01,  1.82670200e-01,  2.05384823e-01,
        2.70661439e-01,  9.44629741e-02,  2.10493222e-01,  1.72945966e-01,
        1.65605820e-01,  2.02073764e-01,  2.26810470e-01,  2.66520143e-01,
        1.86829844e-01,  2.12565244e-01,  2.66350386e-01,  1.81645281e-01,
        2.60795773e-01,  2.21358463e-01,  1.91530254e-01,  1.50991687e-01,
        1.82095452e-01,  2.58906847e-01,  2.46392368e-01,  2.13940350e-01,
        2.81853586e-01,  2.16559691e-01,  2.56587376e-01,  2.61964482e-01,
        2.79351936e-01,  2.44901329e-01,  2.20390211e-01,  2.50487856e-01,
        2.51233847e-01,  2.63679832e-01,  2.24511994e-01,  2.37969558e-01,
        3.71405018e-01,  2.60951707e-01,  2.63508528e-01,  2.55522872e-01,
        2.67014082e-01,  2.09326338e-01,  2.67588711e-01,  2.72601011e-01,
        2.79969364e-01,  2.55972328e-01,  2.70172760e-01,  2.44481593e-01,
        2.70827364e-01,  2.35873221e-01,  2.43819998e-01,  2.82401820e-01,
        3.96683397e-01,  3.70395212e-01,  2.67251879e-01,  2.95435748e-01,
        3.14935823e-01,  2.86013424e-01,  3.20669823e-01,  3.48250780e-01,
        2.25958900e-01,  2.61439832e-01,  2.76105528e-01,  2.63146818e-01,
        2.72934530e-01,  3.00497698e-01,  2.93836044e-01,  2.84813249e-01,
        2.51115680e-01,  2.15875800e-01,  2.98579458e-01,  2.32739918e-01,
        2.75015801e-01,  1.78436382e-01,  2.09746261e-01,  3.08637121e-01,
        2.38148812e-01,  2.86254644e-01,  2.71787629e-01,  2.70388580e-01,
        3.28237364e-01,  3.37086058e-01,  3.09606701e-01,  3.26566543e-01,
        3.67269054e-01,  2.85510001e-01,  2.42790876e-01,  1.70745591e-01,
        2.10933650e-01,  2.67892987e-01,  3.91882127e-01,  3.54070020e-01,
        5.99519374e-01,  2.68999845e-01,  3.92131465e-01,  2.89415202e-01,
        1.50826243e-01,  1.55528795e-01,  2.02311367e-01,  2.50536477e-01,
        2.52700023e-01,  2.64340779e-01,  2.62889092e-01,  3.11220196e-01,
        1.67873882e-01,  2.79963710e-01,  3.11631498e-01,  2.70940870e-01,
        2.35971667e-01,  2.75974100e-01,  3.24062242e-01,  2.38942339e-01,
        2.33954102e-01,  2.00476089e-01,  2.59195129e-01,  2.30003663e-01,
        1.83190673e-01,  1.93473592e-01,  1.39407506e-01,  1.43561372e-01,
        1.91069410e-01,  1.87537569e-01,  1.92046061e-01,  2.40713701e-01,
        2.52235052e-01,  2.44275677e-01,  2.58756048e-01,  1.65013758e-01,
        1.73377842e-01,  2.32510200e-01,  3.15117897e-01,  1.62780269e-01,
        9.83691400e-02,  1.60109551e-01,  1.22391529e-01,  9.98344377e-02,
        1.36508405e-01,  1.58537328e-01,  1.64578146e-01,  1.89512985e-01,
        2.22522863e-01,  2.41026863e-01,  2.30743900e-01,  1.70089969e-01,
        2.35004344e-01,  2.47543434e-01,  2.62605369e-01,  3.00004187e-01,
        2.59613027e-01,  2.66673890e-01,  2.38013656e-01,  2.74948657e-01,
        2.13166479e-01,  2.03415114e-01,  2.18096184e-01,  5.11998121e-02,
        7.49748647e-02,  2.65919330e-02,  2.52382023e-02,  8.30903986e-02,
        6.14158643e-02,  4.87885695e-02,  6.74554408e-02,  8.02204636e-02,
        4.20174221e-02,  7.07902939e-02,  9.76444632e-02,  1.13711100e-01,
        1.86709974e-01,  4.51154873e-02,  5.81815129e-02, -1.68676191e-02,
       -3.04727424e-02, -4.81749848e-02,  1.03606368e-03, -1.30476046e-02,
       -1.77912321e-03,  9.99288362e-03, -2.62042809e-02, -3.06718056e-02,
       -6.80853706e-03,  3.94642149e-02, -1.19932025e-02, -3.24128851e-02,
        2.96186764e-01, -3.84764103e-02, -9.07182973e-03, -1.00920833e-01,
       -8.72962082e-02, -3.81082185e-02, -2.98547134e-02, -6.55864784e-02,
       -5.25383957e-02, -2.34111194e-02, -1.04203051e-01, -2.74589914e-02,
       -1.16650579e-02, -6.64792117e-03, -1.19923493e-01,  3.32323921e-02,
        4.75450377e-02,  9.39596450e-02,  1.74888289e-01,  4.14263918e-02,
       -1.13254583e-02,  5.82358101e-03, -6.44395782e-02, -3.68514680e-02,
       -4.62189076e-02, -1.96998387e-02, -2.37374562e-02,  7.77791436e-03,
       -2.45519925e-02, -8.81345104e-03,  1.62519502e-02,  4.01515261e-02,
        3.75008514e-02,  2.60142125e-02,  0.00000000e+00,  2.16732315e-02,
       -7.46534570e-02, -5.64701986e-02, -5.29103417e-02, -1.43629638e-02,
       -9.44638116e-02, -2.67915816e-02, -1.18699880e-01, -4.86440132e-02,
       -3.43195386e-02,  2.52655443e-02, -5.75594705e-02,  5.96632855e-03,
        3.04730748e-02,  5.83047958e-02,  5.24686535e-02, -8.53367385e-02,
       -2.70959671e-02,  3.28194990e-04,  1.54401050e-02,  9.95068855e-02,
       -8.51797672e-03, -5.42881861e-02, -1.08213219e-01, -7.65763957e-02,
       -1.56461858e-01, -1.27699240e-01, -7.30284701e-02, -8.55555609e-02,
       -7.53111590e-02, -9.55461072e-02, -1.15747071e-01, -8.59691650e-02,
       -1.62205223e-01, -1.56591138e-01, -1.07298863e-01, -9.90141616e-02,
       -1.08867163e-01, -8.13010931e-02, -1.24358263e-01, -1.02150529e-01,
       -5.81698017e-02, -7.82430768e-02, -2.20709726e-01, -2.76223629e-02,
       -1.05522944e-01, -2.41013275e-02, -5.35241002e-03, -1.37764535e-01,
       -5.05640530e-02, -5.36809057e-02, -1.02119276e-02,  5.23354659e-02,
       -1.83493335e-01, -2.05333692e-01, -1.68649137e-01, -9.93090320e-02,
        1.32836776e-01, -2.87290663e-01, -2.45193317e-01, -1.96140785e-01,
       -1.87883399e-01, -6.26273307e-02, -2.41137175e-01, -2.36756757e-01,
       -2.38516092e-01, -3.05101644e-01, -1.99787221e-01, -9.03137131e-02,
        5.30289415e-03, -3.18063991e-01, -2.44690468e-01, -2.01508284e-01,
       -2.04190568e-01, -1.96784024e-01, -6.82477303e-02, -2.86474607e-01,
       -2.77193099e-01, -2.93928134e-01, -3.73604461e-01, -3.11698943e-01,
       -2.14796929e-01, -1.56037273e-01, -1.68166326e-01, -1.51687898e-01,
       -2.54685074e-01, -3.51162728e-01, -2.78379083e-01, -2.38385682e-01,
       -2.51627686e-01, -2.37071991e-01, -2.51032464e-01, -2.51335463e-01,
       -2.35253265e-01, -2.60520935e-01, -1.89630596e-01, -2.27137152e-01,
       -3.01803723e-01, -2.52416685e-01, -2.55300134e-01, -3.08392925e-01,
       -2.83536325e-01, -2.09101155e-01, -1.62064290e-01, -2.26316563e-01,
       -2.13636817e-01, -2.63598605e-01, -2.68409133e-01, -3.02710942e-01,
       -3.37013476e-01, -2.23167369e-01, -3.01400065e-01, -2.09303603e-01,
       -3.20763261e-01, -2.95427097e-01, -2.52083492e-01, -3.27487290e-01,
       -2.93242116e-01, -2.66147658e-01, -2.43463159e-01, -3.38665678e-01,
       -2.30859283e-01, -2.08553496e-01, -2.36042642e-01, -3.19446862e-01,
       -3.10862263e-01, -3.63326652e-01, -2.56070113e-01, -2.48360948e-01,
       -2.52167851e-01, -2.26753831e-01, -1.86262620e-01, -1.58930749e-01,
       -2.39526360e-01, -2.31153028e-01, -2.04487950e-01, -1.94903341e-01,
       -1.16438922e-01, -2.86766102e-01, -3.21781627e-01, -3.26955889e-01,
       -3.26871239e-01, -1.94052724e-01, -2.39379153e-01, -2.88181766e-01,
       -2.36630042e-01, -3.03958001e-01, -1.93936534e-01, -2.20969647e-01,
       -1.31284179e-01, -1.15993809e-01,  8.75273590e-04]), array([0.00108464, 0.00113659, 0.00131262, 0.00403668, 0.00472169,
       0.0009319 , 0.00051913, 0.00354351, 0.00460739, 0.00063914,
       0.00141533, 0.00111526, 0.00140833, 0.00161326, 0.00118871,
       0.00320528, 0.00345734, 0.00177397, 0.0011285 , 0.00078511,
       0.00149568, 0.00150469, 0.00032199, 0.00039078, 0.00059195,
       0.00271275, 0.00166557, 0.0004045 , 0.00098474, 0.00104562,
       0.00244705, 0.00303425, 0.00157121, 0.00200253, 0.00041391,
       0.0006675 , 0.00052294, 0.0020209 , 0.00221624, 0.00044496,
       0.0010498 , 0.00049253, 0.00235205, 0.00235576, 0.00068014,
       0.00083008, 0.00093367, 0.00235899, 0.00298301, 0.00037886,
       0.00049109, 0.00189118, 0.00076282, 0.00213459, 0.00040238,
       0.00069417, 0.00057136, 0.00168752, 0.00177357, 0.00042611,
       0.00040035, 0.00052606, 0.00137615, 0.00156834, 0.00387946,
       0.00403777, 0.00116248, 0.00264272, 0.00332437, 0.00143111,
       0.00194402, 0.0011788 , 0.00204049, 0.00191198, 0.00045663,
       0.00046544, 0.00187108, 0.00247772, 0.00036182, 0.00053265,
       0.00036482, 0.00115122, 0.00034135, 0.00045541, 0.00032406,
       0.00094144, 0.00100692, 0.00110874, 0.00078458, 0.00085536,
       0.00235626, 0.00267917, 0.00060656, 0.00133188, 0.00084837,
       0.00417363, 0.00412489, 0.0003101 , 0.00045423, 0.00106183,
       0.00118091, 0.00196925, 0.00203784, 0.00577434, 0.00779017,
       0.00177356, 0.0029716 , 0.001212  , 0.00186188, 0.00183363,
       0.00278147, 0.0046259 , 0.00125072, 0.00286817, 0.0022238 ,
       0.0003726 , 0.00045622, 0.00115231, 0.00044417, 0.00038833,
       0.00204611, 0.00064684, 0.00220794, 0.00059026, 0.00055996,
       0.00197937, 0.00077818, 0.00176741, 0.00157835, 0.00135307,
       0.00086949, 0.00139274, 0.00149154, 0.00122417, 0.00090065,
       0.0023174 , 0.00106063, 0.00255686, 0.00067773, 0.00303392,
       0.00142131, 0.00227903, 0.00368709, 0.00026257, 0.0011602 ,
       0.00045952, 0.00111695, 0.0009476 , 0.00084091, 0.00083995,
       0.00224175, 0.00288302, 0.00032928, 0.00036463, 0.0006227 ,
       0.00147048, 0.00179807, 0.00043439, 0.00050924, 0.00077328,
       0.00192461, 0.00221515, 0.00061647, 0.00056256, 0.00069951,
       0.00185262, 0.00204848, 0.00050936, 0.00045697, 0.00046123,
       0.00128828, 0.00166903, 0.00031857, 0.00076363, 0.00047661,
       0.00262734, 0.00298531, 0.00039023, 0.00051854, 0.00070479,
       0.00195155, 0.00199616, 0.00131462, 0.00074429, 0.00094757,
       0.00164162, 0.00180834, 0.0002502 , 0.00031324, 0.00072973,
       0.00071381, 0.00029099, 0.00039175, 0.00059018, 0.00153727,
       0.0014594 , 0.02516419, 0.00084908, 0.00061432, 0.00073864,
       0.00071633, 0.00031905, 0.0003705 , 0.00089101, 0.00068797,
       0.00089777, 0.00228073, 0.00099008, 0.00046135, 0.00068123,
       0.00411232, 0.00117059, 0.00292517, 0.0036712 , 0.00630875,
       0.00629613, 0.00103277, 0.00072263, 0.00065604, 0.00161741,
       0.00163946, 0.00022582, 0.00049195, 0.00124796, 0.00134207,
       0.00044759, 0.001958  , 0.00066402, 0.00229047, 0.00144   ,
       0.00094009, 0.00065833, 0.00139418, 0.00142433, 0.00024101,
       0.0003106 , 0.00125297, 0.00047294, 0.00104372, 0.00023442,
       0.00032676, 0.00042886, 0.00116876, 0.00106183, 0.00139974,
       0.00398006, 0.00290796, 0.00090657, 0.0007009 , 0.00077224,
       0.00199448, 0.00203904, 0.00390875, 0.00243529, 0.00252705,
       0.00147268, 0.00236948, 0.00071358, 0.00082908, 0.0005556 ,
       0.00260684, 0.00253444, 0.00023916, 0.00029164, 0.00049923,
       0.00122965, 0.00142346, 0.00031388, 0.00051995, 0.00036387,
       0.00149147, 0.00150746, 0.00180828, 0.00139526, 0.00157543,
       0.00084845, 0.00168183, 0.00270369, 0.00199985, 0.0020182 ,
       0.0036695 , 0.00327139, 0.00136092, 0.0042177 , 0.00035409,
       0.00111579, 0.00100308, 0.00522405, 0.0063837 , 0.00255179,
       0.00115791, 0.00178319, 0.00155969, 0.00258011, 0.00037902,
       0.00048813, 0.00056517, 0.00145041, 0.00155807, 0.00358961,
       0.02770918, 0.00750124, 0.00037919, 0.00060272, 0.00375588,
       0.00142206, 0.00710882, 0.00029515, 0.00033524, 0.00051876,
       0.00207956, 0.00156905, 0.00086683, 0.00287845, 0.0031079 ,
       0.00466817, 0.00183602, 0.00119   , 0.00222966, 0.0023461 ,
       0.00039883, 0.00051947, 0.00087053, 0.00280934, 0.00343593,
       0.00056446, 0.0008039 , 0.00284205, 0.00250062, 0.00036904,
       0.0004566 , 0.00096233, 0.00299768, 0.00076482, 0.00104629,
       0.00335552, 0.00349099, 0.00158841, 0.00114284, 0.00092097,
       0.00196685, 0.0019587 , 0.00017706, 0.00034765, 0.00077579,
       0.00075979, 0.00063866, 0.00150451, 0.00119532, 0.00114051,
       0.00110185, 0.00219084, 0.00090738, 0.0024649 , 0.00077716,
       0.00050417, 0.00051246, 0.00118772, 0.00130334, 0.00045265,
       0.00049119, 0.00084182, 0.00284223, 0.0033432 , 0.00043988,
       0.00112099, 0.00056617, 0.00413776, 0.00384172, 0.00023759,
       0.00042042, 0.00121995, 0.0011389 , 0.00206975, 0.00148474,
       0.00105645, 0.00212113, 0.00193705, 0.00067883, 0.00082948,
       0.0059597 , 0.00143174, 0.00563217]))
  kwargs: {}
  exception:
