        0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0],
       [0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1,
        0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0,
        0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1,
        0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0,
        0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0,
        0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0,
        1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1,
        0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0,
        0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0,
        1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0,
        0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1,
        1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0,
        1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0,
        0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1,
        1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0,
        1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1,
        0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1,
        1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1]]))
  kwargs: {}
  exception:
63815 63816 optimal
Running object 63815
{'g': 1.0244583, 'r': 1.4031603, 'i': 1.7633209, 'z': 1.7331656}
Trying optimal initialization
(89, 238)
26938
437.5053680114716
[-3.10159115e-01  3.58444118e+00 -2.17325282e-04  4.79721157e-02
 -7.87403764e-03 -8.91573553e-03  5.97433007e-01  1.12603765e+00
  1.07879554e+00]
(89, 188)
22438
437.5053680114716
[-3.10159115e-01  3.58444118e+00 -2.17325282e-04  4.79721157e-02
 -7.87403764e-03 -8.91573553e-03  5.97433007e-01  1.12603765e+00
  1.07879554e+00]
ROW: 63815 Tau: 3.5844411796105047 V: -0.3101591152258264 dMu: -0.0002173252822889049
60141 60142 optimal
Running object 60141
{'g': 1.6392, 'r': 1.8554038, 'i': 2.6227076, 'z': 2.6677506}
Trying optimal initialization
(81, 222)
24522
564.1834257783935
[-0.6613914   3.33548868 -0.01312364 -0.03013564  0.00680195 -0.02284188
  0.62982212  0.96117313  0.93099859]
(81, 172)
20422
564.1834257783935
[-0.6613914   3.33548868 -0.01312364 -0.03013564  0.00680195 -0.02284188
  0.62982212  0.96117313  0.93099859]
ROW: 60141 Tau: 3.335488678439398 V: -0.6613914024210671 dMu: -0.013123641593273647
47662 47663 optimal
Running object 47662
{'g': 1.1790453, 'r': 1.4696927, 'i': 2.075582, 'z': 2.90398}
Trying optimal initialization
(47, 297)
14397
547.461310943778
[-8.44336895e-01  3.18133479e+00 -5.78845082e-03  3.45058819e-03
  1.42040661e-03 -2.83967989e-02  5.72376450e-01  9.26493990e-01
  1.07680524e+00]
(47, 247)
11997
547.461310943778
[-8.44336895e-01  3.18133479e+00 -5.78845082e-03  3.45058819e-03
  1.42040661e-03 -2.83967989e-02  5.72376450e-01  9.26493990e-01
  1.07680524e+00]
ROW: 47662 Tau: 3.1813347925814877 V: -0.8443368954801784 dMu: -0.005788450816285473
17999 18000 optimal
Running object 17999
{'g': 2.2057827, 'r': 2.568015, 'i': 3.5001686, 'z': 3.3355742}
Trying optimal initialization
(4, 190)
1390
406.8439561991862
[-6.71769482e-01  2.55246221e+00  5.11437512e-04  1.62822653e-02
  5.02665472e-03  1.12473853e-02  6.62594731e-01  1.04647991e+00
  9.57003605e-01]
(4, 140)
1140
406.8439561991862
[-6.71769482e-01  2.55246221e+00  5.11437512e-04  1.62822653e-02
  5.02665472e-03  1.12473853e-02  6.62594731e-01  1.04647991e+00
  9.57003605e-01]
ROW: 17999 Tau: 2.5524622052913877 V: -0.6717694819022622 dMu: 0.0005114375120065517
9004 9005 optimal
Running object 9004
{'g': 2.7318854, 'r': 2.8564348, 'i': 3.8567748, 'z': 3.647069}
Trying optimal initialization
(65, 154)
19654
694.3287041160556
[-0.50759549  3.57502014  0.02735097  0.01138189 -0.03365012 -0.00426449
  0.70708957  1.3400327   1.29127611]
(65, 104)
16354
694.3287041160556
[-0.50759549  3.57502014  0.02735097  0.01138189 -0.03365012 -0.00426449
  0.70708957  1.3400327   1.29127611]
ROW: 9004 Tau: 3.575020142873643 V: -0.5075954874148054 dMu: 0.027350969322696213
3347 3348 optimal
Running object 3347
{'g': 1.2993842, 'r': 1.9879203, 'i': 1.8528771, 'z': 1.7487404}
Trying optimal initialization
(71, 227)
21527
509.1529484665382
[-0.92931534  2.44793445  0.02317776 -0.05118225 -0.00418766  0.00433037
  0.49341978  0.79260992  0.82113117]
(71, 177)
17927
509.1529484665382
[-0.92931534  2.44793445  0.02317776 -0.05118225 -0.00418766  0.00433037
  0.49341978  0.79260992  0.82113117]
ROW: 3347 Tau: 2.447934451108055 V: -0.9293153386763369 dMu: 0.023177762324540746
64167 64168 optimal
Running object 64167
{'g': 1.8581653, 'r': 2.0737324, 'i': 2.951532, 'z': 3.115777}
Trying optimal initialization
(71, 76)
21376
147.0412027301998
[-0.71669286  2.90035886 -0.01243267 -0.02887379 -0.01757541  0.00898145
  0.61034656  0.88214397  0.92362038]
(71, 26)
17776
147.0412027301998
[-0.71669286  2.90035886 -0.01243267 -0.02887379 -0.01757541  0.00898145
  0.61034656  0.88214397  0.92362038]
ROW: 64167 Tau: 2.9003588567595586 V: -0.7166928599516026 dMu: -0.012432668741109989
72126 72127 optimal
Running object 72126
{'g': 2.0531697, 'r': 2.3269138, 'i': 2.3083303, 'z': 2.4798653}
Trying optimal initialization
(30, 200)
9200
302.2200570769923
[-0.58844508  3.13569374  0.02501474 -0.02404953 -0.00679361  0.00330734
  0.91476543  1.04814443  1.16561655]
(30, 150)
7650
302.2200570769923
[-0.58844508  3.13569374  0.02501474 -0.02404953 -0.00679361  0.00330734
  0.91476543  1.04814443  1.16561655]
ROW: 72126 Tau: 3.135693741239097 V: -0.5884450839850862 dMu: 0.02501473524638772
74440 74441 optimal
Running object 74440
{'g': 0.9815383, 'r': 1.2569711, 'i': 1.1889147, 'z': 1.3543663}
Trying optimal initialization
(25, 234)
7734
178.30585893282094
[-5.42561644e-01  3.23133747e+00 -5.78638623e-04 -6.20148068e-04
 -1.51764871e-02 -1.04990810e-02  7.85194547e-01  7.85344710e-01
  8.38543540e-01]
(25, 184)
6434
178.30585893282094
[-5.42561644e-01  3.23133747e+00 -5.78638623e-04 -6.20148068e-04
 -1.51764871e-02 -1.04990810e-02  7.85194547e-01  7.85344710e-01
  8.38543540e-01]
ROW: 74440 Tau: 3.2313374662702126 V: -0.5425616435605282 dMu: -0.0005786386233612301
75375 75376 optimal
Running object 75375
{'g': 4.319595, 'r': 4.558665, 'i': 5.3296957, 'z': 5.195274}
Trying optimal initialization
(45, 220)
13720
-1056.1805499102493
[-0.61992388  3.17380227 -0.01873267  0.01269194  0.00951055  0.019499
  0.59776412  0.95921577  1.07433557]
(45, 170)
11420
-1056.1805499102493
[-0.61992388  3.17380227 -0.01873267  0.01269194  0.00951055  0.019499
  0.59776412  0.95921577  1.07433557]
ROW: 75375 Tau: 3.1738022677063 V: -0.6199238808841838 dMu: -0.01873267200142134
